Product_ID,Product_Name,Product_Colour,Product_Size,Product_Quality,Product_Thickness,Product_Price,Product_Image,Customer_ID
1,[Cotton Combed] Black T-Shirt S 20s,Black,S,Cotton Combed,20s,26000,https://drive.google.com/file/d/1vTjsa6cHpNKIAW2RnEYqCnpBIpQPuiqe/view?usp=share_link,CS036
1,[Cotton Combed] Black T-Shirt S 20s,Black,S,Cotton Combed,0,26000,https://drive.google.com/file/d/1vTjsa6cHpNKIAW2RnEYqCnpBIpQPuiqe/view?usp=share_link,CS014
2,[Cotton Combed] Grey T-Shirt S 20s,Grey,S,Cotton Combed,20s,26000,https://drive.google.com/file/d/12VlmrpPKReSwfVBEejdJ2clcg8LuGmAe/view?usp=share_link,CS031
3,[Cotton Combed] Maroon T-Shirt S 20s,Maroon,S,Cotton Combed,20s,26000,https://drive.google.com/file/d/1sQ2EaS-xeWdQKQt8PBktDGxgJGbLjEzJ/view?usp=share_link,CS036
3,[Cotton Combed] Maroon T-Shirt S 20s,Maroon,S,Cotton Combed,0,26000,https://drive.google.com/file/d/1sQ2EaS-xeWdQKQt8PBktDGxgJGbLjEzJ/view?usp=share_link,CS028
3,[Cotton Combed] Maroon T-Shirt S 20s,Maroon,S,Cotton Combed,0,26000,https://drive.google.com/file/d/1sQ2EaS-xeWdQKQt8PBktDGxgJGbLjEzJ/view?usp=share_link,CS034
4,[Cotton Combed] Mustard T-Shirt S 20s,Mustard,S,Cotton Combed,20s,26000,https://drive.google.com/file/d/1o3VEf__eBotw7r6QHnUsR-pBLpBZ1tDT/view?usp=share_link,CS017
4,[Cotton Combed] Mustard T-Shirt S 20s,Mustard,S,Cotton Combed,0,26000,https://drive.google.com/file/d/1o3VEf__eBotw7r6QHnUsR-pBLpBZ1tDT/view?usp=share_link,CS011
5,[Cotton Combed] Sage T-Shirt S 20s,Sage,S,Cotton Combed,20s,26000,https://drive.google.com/file/d/1oXYXv26Gs0I4yuXNhfkas7r-ZRLK_Kg4/view?usp=share_link,CS015
6,[Cotton Combed] White T-Shirt S,White,S,Cotton Combed,20s,26000,https://drive.google.com/file/d/1O-8Dt8OnMpFa-NFLawEYCJz4Vom84ctG/view?usp=share_link,CS033
7,[Polyester] Black T-Shirt S,Black,S,Polyester,0,24000,https://drive.google.com/file/d/1_BEPix2AG5EgKZ078_6te0ejXGahrk4-/view?usp=share_link,CS016
7,[Polyester] Black T-Shirt S,Black,S,Polyester,0,24000,https://drive.google.com/file/d/1_BEPix2AG5EgKZ078_6te0ejXGahrk4-/view?usp=share_link,CS031
7,[Polyester] Black T-Shirt S,Black,S,Polyester,0,24000,https://drive.google.com/file/d/1_BEPix2AG5EgKZ078_6te0ejXGahrk4-/view?usp=share_link,CS035
7,[Polyester] Black T-Shirt S,Black,S,Polyester,20s,24000,https://drive.google.com/file/d/1_BEPix2AG5EgKZ078_6te0ejXGahrk4-/view?usp=share_link,CS001
7,[Polyester] Black T-Shirt S,Black,S,Polyester,20s,24000,https://drive.google.com/file/d/1_BEPix2AG5EgKZ078_6te0ejXGahrk4-/view?usp=share_link,CS034
7,[Polyester] Black T-Shirt S,Black,S,Polyester,24s,24000,https://drive.google.com/file/d/1_BEPix2AG5EgKZ078_6te0ejXGahrk4-/view?usp=share_link,CS008
